symbol,entry_time,entry_price,exit_time,exit_price,qty,side,strategy,classification,signal_tags
fa68c320-d580-4bf5-b744-5bda242e936b,2025-07-24T18:40:46.451456+00:00,TSLA,sell,15,304.61,,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
3dcac3fc-82f8-4a1a-ae96-b4fd780779ea,2025-07-24T18:40:55.177315+00:00,MSFT,buy,63,512.52,,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
2537ed83-d996-4b91-b580-725ff957521e,2025-07-24T18:42:46.496480+00:00,AMZN,buy,53,232.0,,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
AMZN,2025-07-24T18:42:46.935962+00:00,231.98,,,116,buy,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,0.20673413889198294,
MSFT,2025-07-24T18:43:49.058670+00:00,512.42,,,23,buy,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,0.33998925855972084,
2bcd1a37-4e75-4414-860d-57558e741aaa,2025-07-24T18:45:46.242349+00:00,TSLA,buy,30,304.0,,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
TSLA,2025-07-24T18:45:46.243169+00:00,304.34,,,60,buy,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,0.30033632572962915,
a4083aec-d4f9-4022-ac84-ed2e64dc1f2f,2025-07-24T18:46:08.376045+00:00,TSLA,sell,15,303.73,,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
e89cc041-e841-443e-b223-a53216c56558,2025-07-24T18:46:50.428714+00:00,GOOGL,buy,83,193.34,,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
GOOGL,2025-07-24T18:46:50.431159+00:00,193.36,,,167,buy,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,0.4906701010626037,
a3237a0b-0e2f-4063-988f-a22a0b94d021,2025-07-24T18:47:54.605329+00:00,AMZN,buy,58,231.76,,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
AMZN,2025-07-24T18:47:54.607212+00:00,231.755,,,116,buy,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,0.286490178318318,
1dfd61a6-df36-4d73-89fd-1f4203f7ce40,2025-07-24T18:49:51.192520+00:00,MSFT,buy,11,511.94,,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
MSFT,2025-07-24T18:49:51.194706+00:00,512.185,,,23,buy,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,0.5823722989440461,
b3e5adb6-2bfb-41c0-b063-4658d8b81439,2025-07-24T18:50:54.605351+00:00,TSLA,buy,30,303.91,,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
TSLA,2025-07-24T18:50:54.606048+00:00,303.95,,,60,buy,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,0.2648443474810265,
abce1a38-23a8-4f28-8038-ea41758662de,2025-07-24T18:51:14.052786+00:00,TSLA,sell,15,303.88,,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
dd10dd9a-9816-4466-8243-eb4764b1c0bc,2025-07-24T18:56:38.576489+00:00,TSLA,buy,30,304.1,,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
TSLA,2025-07-24T18:56:38.577315+00:00,304.01,,,60,buy,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,0.6323032184157852,
e1a866de-5d48-42d8-94ae-3937cde37c73,2025-07-24T18:56:49.265952+00:00,GOOGL,buy,83,193.34012,,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
GOOGL,2025-07-24T18:56:49.268124+00:00,193.22,,,167,buy,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,0.1819616133205963,
aaa9dd2c-d6f6-4fc2-be90-dd632fb57327,2025-07-24T18:57:06.985811+00:00,TSLA,sell,15,304.11,,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
4ea7f155-8e6d-410e-8726-41415926ab50,2025-07-24T18:57:52.131954+00:00,AMZN,buy,55,232.02,,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
AMZN,2025-07-24T18:57:52.134445+00:00,232.02,,,110,buy,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,0.31981758996837806,
08487b8a-658e-4e96-9a4d-4ae3d32a9563,2025-07-24T19:00:46.317626+00:00,MSFT,buy,11,511.8,,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
MSFT,2025-07-24T19:00:46.319565+00:00,511.97,,,23,buy,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,0.24323908327689941,
c57e3970-7cae-4449-9df0-ca10dab15571,2025-07-24T19:01:49.372196+00:00,TSLA,buy,28,304.69,,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
TSLA,2025-07-24T19:01:49.373064+00:00,304.9,,,57,buy,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,0.19820304568113983,
GOOGL,2025-07-24T19:01:59.894379+00:00,193.265,,,159,buy,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,0.7281303325333317,
08691f3d-3add-49c9-863b-caf439441685,2025-07-24T19:02:17.685472+00:00,TSLA,sell,14,304.65,,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
c5b1372d-5d14-44f0-bb03-1d03b724be7b,2025-07-24T19:03:02.840344+00:00,AMZN,buy,57,232.06,,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
AMZN,2025-07-24T19:03:02.841050+00:00,232.05,,,115,buy,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,0.29383205100098375,
9bbc71eb-cb45-4f4b-b824-0b68dd492ce8,2025-07-24T19:06:54.652817+00:00,MSFT,buy,11,511.459091,,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
MSFT,2025-07-24T19:06:54.654682+00:00,511.49,,,23,buy,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,0.27064673623088886,
bb0bb7dd-b186-4b39-a2ce-d75b7d09db9b,2025-07-24T19:07:58.152195+00:00,TSLA,buy,29,305.13,,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
TSLA,2025-07-24T19:07:58.154160+00:00,305.085,,,59,buy,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,0.36572583692821403,
28ece9d0-bf82-4eef-be89-5e27bfd812b4,2025-07-24T19:08:06.495992+00:00,GOOGL,buy,82,193.45,,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
GOOGL,2025-07-24T19:08:06.496679+00:00,193.48,,,164,buy,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,0.44906558986285283,
33a1072b-6112-429f-9ebd-9674c375ca14,2025-07-24T19:08:14.724389+00:00,AMZN,buy,57,231.83,,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
AMZN,2025-07-24T19:08:14.726747+00:00,231.87,,,114,buy,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,0.17850637734595382,
53c4b065-b591-4229-8a52-40ab127c1eb9,2025-07-24T19:08:30.394350+00:00,TSLA,sell,14,304.75,,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
f0d64dba-274c-4663-9567-f67121e9c7d0,2025-07-24T19:15:50.147049+00:00,TSLA,buy,30,305.33,,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
TSLA,2025-07-24T19:15:50.148547+00:00,305.105,,,60,buy,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,0.4965692934254973,
6e3786aa-1f53-481b-8444-a5820fd473f3,2025-07-24T19:16:00.352657+00:00,GOOGL,buy,83,193.19,,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
GOOGL,2025-07-24T19:16:00.353473+00:00,192.845,,,167,buy,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,0.7108671022071937,
9e7327da-6410-4b30-b690-bf8596b91f47,2025-07-24T19:16:17.931579+00:00,TSLA,sell,15,305.19,,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
MSFT,2025-07-24T19:17:02.153523+00:00,511.68,,,22,buy,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,0.236745662979989,
TSLA,2025-07-24T19:21:51.942566+00:00,306.13,,,60,buy,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,0.15822649063264893,
0adf0478-5a0e-4ad4-a067-91e48b6548c2,2025-07-24T19:22:13.957554+00:00,TSLA,sell,15,306.08,,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
70f915de-f677-4781-aa43-b679d221a870,2025-07-24T19:22:54.504048+00:00,MSFT,buy,11,511.94,,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
MSFT,2025-07-24T19:22:54.505670+00:00,511.91,,,23,buy,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,0.13794127163172895,
629b5046-42c0-4ea7-9c16-882e52da7f3a,2025-07-24T19:23:03.185503+00:00,GOOGL,buy,83,192.92,,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
GOOGL,2025-07-24T19:23:03.187164+00:00,192.89,,,166,buy,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,0.45034709485513114,
39a0a209-ce68-4a24-b09f-93d1a4dc6dc6,2025-07-24T19:23:11.583578+00:00,AMZN,buy,57,232.09,,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
AMZN,2025-07-24T19:23:11.584229+00:00,232.04,,,115,buy,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,0.17436500496646196,
c052867a-f57d-4df6-9861-233c2ec6b9fd,2025-07-24T19:28:53.174267+00:00,TSLA,buy,30,306.24,,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
TSLA,2025-07-24T19:28:53.175006+00:00,306.17,,,60,buy,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,0.8166050174313039,
78159f5c-222f-432f-a0c2-3be8cb9ec0fa,2025-07-24T19:29:03.472139+00:00,GOOGL,buy,83,193.035904,,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
GOOGL,2025-07-24T19:29:03.474082+00:00,193.09,,,167,buy,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,0.6971406927486969,
9dcfe696-aa04-4b2d-9e1d-dbafe5f9340a,2025-07-24T19:30:05.498027+00:00,MSFT,buy,11,511.67,,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
MSFT,2025-07-24T19:30:05.498707+00:00,511.66,,,22,buy,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,0.31568624430725595,
AMZN,2025-07-24T19:30:16.058306+00:00,231.98,,,110,buy,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,0.2276698963834742,
TSLA,2025-07-24T19:34:05.507442+00:00,307.03,,,60,buy,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,0.40826775753774286,
f40b2b32-b17e-416c-bb16-ddb77276fb2f,2025-07-24T19:34:16.033527+00:00,GOOGL,buy,83,192.94,,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
GOOGL,2025-07-24T19:34:16.034347+00:00,192.93,,,167,buy,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,0.6607114306202155,
e379402d-5363-4064-acd7-ceda99cc544e,2025-07-24T19:34:33.462041+00:00,TSLA,sell,15,307.13,,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
be003965-7aa9-44f5-a418-64ba7b9484fa,2025-07-24T19:37:13.210339+00:00,AMZN,buy,58,232.15,,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
AMZN,2025-07-24T19:37:13.210995+00:00,232.18,,,116,buy,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,0.25245770290213143,
MSFT,2025-07-24T19:38:15.836258+00:00,511.75,,,21,buy,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,0.138024973254719,
f742868f-89e1-40f0-b25f-4b7f8ca0f92e,2025-07-24T19:40:15.625825+00:00,GOOGL,buy,83,192.58,,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
GOOGL,2025-07-24T19:40:15.626573+00:00,192.62,,,167,buy,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,0.4981544966819498,
7a852f9c-e5fd-4679-b3fe-36a0ffdce71b,2025-07-24T19:42:11.558277+00:00,TSLA,buy,30,306.46,,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
TSLA,2025-07-24T19:42:11.560414+00:00,306.735,,,60,buy,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,0.32548957596202144,
b65891a3-d610-4bfd-beca-a1be6f3cef1c,2025-07-24T19:43:22.014988+00:00,AMZN,buy,1,232.22,,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
AMZN,2025-07-24T19:43:22.015797+00:00,232.165,,,115,buy,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,0.3237420206627431,
GOOGL,2025-07-24T19:46:18.579761+00:00,192.06,,,168,buy,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,0.4418333820704442,
TSLA,2025-07-24T19:47:20.579408+00:00,306.345,,,49,buy,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,0.6740844987458545,
3aaa2d0d-6b20-4752-a281-729e46cfc25a,2025-07-24T19:47:29.024446+00:00,MSFT,buy,9,511.77,,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
MSFT,2025-07-24T19:47:29.025280+00:00,511.63,,,19,buy,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,0.25118053316060607,
40c38c76-8beb-4482-a97a-a69d0df5182e,2025-07-24T19:49:28.430133+00:00,AMZN,buy,58,232.14,,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
AMZN,2025-07-24T19:49:28.431000+00:00,232.15,,,116,buy,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,0.49381384302229825,
83e35c09-cf6b-435c-bf94-e63e9fbeb117,2025-07-24T19:52:22.897204+00:00,GOOGL,buy,84,192.27,,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
GOOGL,2025-07-24T19:52:22.897801+00:00,192.23,,,168,buy,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,0.6371123910402237,
fa2690b5-ca71-4656-a7c2-0504d717baca,2025-07-24T19:53:23.123712+00:00,TSLA,buy,24,305.55,,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
TSLA,2025-07-24T19:53:23.124589+00:00,305.75,,,49,buy,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,0.6190711569956877,
328fc487-864e-41f4-92cd-4ba5d0390020,2025-07-24T19:54:24.722642+00:00,MSFT,buy,11,511.51,,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
MSFT,2025-07-24T19:54:24.723442+00:00,511.795,,,23,buy,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,0.3678879133516895,
2da39eea-49f2-4d57-9d4b-bb89a7f81a98,2025-07-24T19:56:28.033190+00:00,AMZN,buy,57,232.36,,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
AMZN,2025-07-24T19:56:28.034028+00:00,232.29,,,115,buy,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,0.44733815116337255,
GOOGL,2025-07-24T19:57:31.710033+00:00,192.325,,,168,buy,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,0.5529113817271871,
MSFT,2025-07-24T19:58:48.862630+00:00,511.33,,,23,buy,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,0.5550896441408334,
48b893c5-8e21-4ffa-9af5-e61ec3712db9,2025-07-24T19:58:58.832070+00:00,GOOGL,buy,84,192.32,,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
GOOGL,2025-07-24T19:58:58.835577+00:00,192.32,,,168,buy,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,0.44622280604053066,
28e34b33-560d-493b-a057-1dc7f7fa2052,2025-07-25T16:25:52.727542+00:00,MSFT,buy,72,514.33,,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
d8b00bf0-b5d9-417c-8738-15982e08c035,2025-07-25T16:26:51.433387+00:00,TSLA,buy,139,323.54,,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
765e2479-9a7a-4d58-81a2-f0b7425fcca5,2025-07-25T17:24:22.162369+00:00,TSLA,buy,141,318.20539,,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
97c133f3-dcb1-4375-b4cd-8fc5923dd1d9,2025-07-25T17:42:39.113942+00:00,MSFT,buy,11,515.73,,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
MSFT,2025-07-25T17:42:39.116557+00:00,515.51,,,23,buy,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,1.0,
7c724550-c930-4af7-b580-8a774c5d2af8,2025-07-25T17:42:49.031472+00:00,GOOGL,buy,34,193.2,,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
GOOGL,2025-07-25T17:42:49.298821+00:00,193.22,,,164,buy,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,1.0,
3e07ef68-cab4-42a5-a0b5-59e023ec24dc,2025-07-25T17:42:58.317117+00:00,AMZN,buy,23,231.8,,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
AMZN,2025-07-25T17:42:58.714643+00:00,231.715,,,113,buy,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,1.0,
TSLA,2025-07-25T17:43:51.710065+00:00,317.53,,,62,buy,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,1.0,
MSFT,2025-07-25T17:48:26.707782+00:00,516.33,,,23,buy,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,1.0,
GOOGL,2025-07-25T17:48:36.602097+00:00,193.01,,,164,buy,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,1.0,
60afc148-f193-431f-8daa-034350639a70,2025-07-25T17:48:44.760541+00:00,AMZN,buy,56,231.79,,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
AMZN,2025-07-25T17:48:44.762538+00:00,231.81,,,113,buy,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,1.0,
ad3bd178-d1d8-4e2c-8bbf-e5fa72ca5822,2025-07-25T17:49:34.706430+00:00,TSLA,buy,29,317.710689,,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
TSLA,2025-07-25T17:49:34.708398+00:00,317.63,,,58,buy,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,1.0,
83530c1a-9c06-4365-866a-c1c41de5f261,2025-07-25T17:54:09.454231+00:00,MSFT,buy,11,516.62,,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
MSFT,2025-07-25T17:54:09.456509+00:00,516.575,,,23,buy,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,1.0,
3fbcefad-7daa-45e7-bc03-28886df6251a,2025-07-25T17:54:17.263324+00:00,GOOGL,buy,82,192.82,,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
GOOGL,2025-07-25T17:54:17.265323+00:00,192.83,,,164,buy,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,1.0,
6aa68398-e016-43d8-9a4e-4c8dd9220260,2025-07-25T17:55:08.561579+00:00,TSLA,buy,28,316.89,,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
TSLA,2025-07-25T17:55:08.562549+00:00,316.67,,,57,buy,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,1.0,
faecc129-9a03-45d9-9f2a-281db7c4b86a,2025-07-25T17:57:31.584431+00:00,AMZN,buy,56,231.85,,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
AMZN,2025-07-25T17:57:31.586232+00:00,231.78,,,113,buy,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,1.0,
MSFT,2025-07-25T17:59:51.354979+00:00,517.035,,,23,buy,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,1.0,
134f3a34-7a8f-4e12-aa47-fa2602551007,2025-07-25T17:59:59.222209+00:00,GOOGL,buy,82,192.81,,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
GOOGL,2025-07-25T17:59:59.224384+00:00,192.905,,,164,buy,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,1.0,
bfe69cca-9f5f-4e86-b5fd-2ab21757c084,2025-07-25T18:00:49.775007+00:00,TSLA,buy,31,316.77,,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
TSLA,2025-07-25T18:00:49.776492+00:00,316.85,,,62,buy,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,1.0,
04c4f5e4-5828-42e9-a1d9-4dcf6a27ddcd,2025-07-25T18:06:10.690736+00:00,TSLA,buy,31,315.76,,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
TSLA,2025-07-25T18:06:10.693289+00:00,315.68,,,63,buy,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,1.0,
a1a42c52-3153-4588-9cef-9895b4d41d40,2025-07-25T18:07:05.182633+00:00,GOOGL,buy,82,192.92,,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
GOOGL,2025-07-25T18:07:05.184376+00:00,192.91,,,164,buy,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,1.0,
AMZN,2025-07-25T18:07:14.471488+00:00,231.67,,,113,buy,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,1.0,
MSFT,2025-07-25T18:08:06.645934+00:00,517.49,,,18,buy,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,1.0,
f559ca66-8ed3-4de8-81e9-be786e7568db,2025-07-25T18:11:53.645353+00:00,TSLA,buy,31,316.155806,,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
TSLA,2025-07-25T18:11:53.646099+00:00,315.53,,,63,buy,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,,momentum+mean_reversion+sentiment+regime+stochrsi+obv+vsa,1.0,
5804fed3-54d9-40a9-8a56-3a164c3c5f18,2025-07-25T18:12:47.882599+00:00,GOOGL,buy,82,192.99,,"{'status': <OrderStatus.FILLED: 'filled'>, 'mode': 'LIVE'}",
